#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    ChannelWithObstacle.pgm

iproc       1
jproc       1

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        30
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     5.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu        0.001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0

#--------------------------------------------
#          wall clusterss
# num_of_walls:     number of walls
# wall_temp<num>    wall temperature
# - enter -1 for adiabatic wall
#--------------------------------------------
num_of_walls            1
wall_vel_3              0
