#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    KarmanVortexStreet.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      50
ylength      15

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        60
refine      0

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        1000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.05

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      10000
eps          0.0001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu        0.0005

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
#UI          0.05
UI          1
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN_2        1.2
VIN_2        0

#--------------------------------------------
#       number of processes in x and y direction
#--------------------------------------------

iproc         1
jproc         1

#--------------------------------------------
#       turbulence parameters
#--------------------------------------------

#KI          0.008
#EPSI        0.96
KI           0.001
EPSI         6

#KIN_2         0.01
#EPSIN_2        3
KIN_2          0.001
EPSIN_2        6

#--------------------------------------------
#       turbulence model
#       0 -> off
#       1 -> k epsilon
#       2 -> k omega
#       default is 0
#--------------------------------------------

model 2

#--------------------------------------------
#      solver
#	   0 -> Successive over relaxation(SOR)
#	   1 -> PCG
#	   default is 0
#--------------------------------------------

solver 1

#--------------------------------------------
#      simulation
#	   0 -> CPU
#	   1 -> Cuda
#	   2 -> Vulkan
#	   default is 0
#--------------------------------------------

simulation 0

#--------------------------------------------
#      preconditioner(if pcg is selected)
#	   -1 -> Off
#	   0 -> SPAI via first order approximation
#		    through a Jacobi preconditioner
#	   1 -> SPAI via an SSOR preconditioner
#	   2 -> Jacobi preconditioner
#	   Note: Not all preconditioners are guarenteed to work
#	   default is -1
#--------------------------------------------

preconditioner -1

#--------------------------------------------
#      refinement parameters 
#--------------------------------------------

imax_refined 200
jmax_refined 40
dy_min 0.005
dx_min 0.05
