#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file   RayleighBenard.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      8.5
ylength      1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        85
jmax        18

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end       45000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     100

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu        0.0296

#--------------------------------------------
#        gravity
#--------------------------------------------
GX          0
GY          -0.3924

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          0
VIN          0

#--------------------------------------------
#          energy equation
#--------------------------------------------
TI          293
beta        0.00179
Pr          12500

#--------------------------------------------
#          wall clusterss
#--------------------------------------------

wall_temp_12     291.20
wall_temp_11     294.78
wall_temp_10     -1   
