#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file   RayleighBenard.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      4.0
ylength      1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        40
jmax        18

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end       45000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     100

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu        0.0296

#--------------------------------------------
#        gravity
#--------------------------------------------
GX          0
GY          -0.3924

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          0
VIN          0

#--------------------------------------------
#          energy equation
#--------------------------------------------
energy_eq   on
TI          293
TIN         0
beta        0.00179
alpha       0.00000237

#--------------------------------------------
#          wall clusterss
#--------------------------------------------
num_walls       3

wall_temp_3    	291.20
wall_temp_4    	294.78
wall_temp_5     -1  

wall_vel_3      0
wall_vel_4      0
wall_vel_5      0  
