#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    ExampleCase.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      2
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        1000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     10.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#               viscosity
# - define either nu or Re
# nu: kinematic viscosity
# Re: simplified Reynolds number
#--------------------------------------------
nu        0.01
# Re        100

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          -1.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       inlet properties
# UIN_<num>     Inlet velocity
# VIN_<num>     Inlet velocity
# TIN_<num>     Inlet temperature
#--------------------------------------------
UIN_2        1.0
VIN_2        0
# TIN_2      1.0

#--------------------------------------------
#          energy
# - only needed for energy equation
# - define either alpha or Pr
# TI:     initial temperature
# beta:   thermal expansion coefficient
# Pr:     Prandtl number
# alpha:  thermal diffusivity
#--------------------------------------------
TI          0
beta:       0.00021
Pr:         7
# alpha:    0.0003


#--------------------------------------------
#          walls
# wall_temp_<num>    wall temperature
# wall_vel_<num>     wall velocity
# - enter -1 for adiabatic wall
#--------------------------------------------
wall_temp_10        -1
wall_temp_11        2.0
wall_temp_12        1.0
...

wall_vel_10         0.0
wall_vel_11         1.0
wall_vel_12         0.0
...
