#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    KarmanVortexStreetWithObstacles.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20
refine      0

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        20
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.05

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      2000
eps          0.0001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu        0.0001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          1

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          5.2
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN_2        5.25
VIN_2        0

#--------------------------------------------
#       number of processes in x and y direction
#--------------------------------------------

iproc         1
jproc         1

#--------------------------------------------
#       turbulence parameters
#--------------------------------------------

KI          0.001
EPSI        32
#EPSI        0.0756

KIN_2          0.0005
EPSIN_2        32
#EPSIN_2        0.0000252

#--------------------------------------------
#       turbulence model
#       0 -> off
#       1 -> k epsilon
#       2 -> k omega
#       default is 0
#--------------------------------------------

model 2

#--------------------------------------------
#      solver
#	   0 -> Successive over relaxation(SOR)
#	   1 -> PCG
#	   default is 0
#--------------------------------------------

solver 1


simulation 1
