
#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        50
jmax        50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        50
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      1000
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        100

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0


