#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    CFD.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      12
ylength      3

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        120
jmax        30

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        100
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      1000
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu        0.0001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN_2        1.0
VIN_2        0

#--------------------------------------------
#       number of processes in x and y direction
#--------------------------------------------

iproc         4
jproc         1

#--------------------------------------------
#       turbulence model
#       0 -> off
#       1 -> k epsilon
#       2 -> k omega
#       default is 0
#--------------------------------------------

model 1

#--------------------------------------------
#      solver
#	   0 -> Successive over relaxation(SOR)
#	   1 -> PCG
#	   default is 0
#--------------------------------------------

solver 0

#--------------------------------------------
#      simulation
#	   0 -> CPU
#	   1 -> Cuda
#	   2 -> Vulkan
#	   default is 0
#--------------------------------------------

simulation 0


#--------------------------------------------
#       turbulence parameters
#--------------------------------------------

KI              0.003
EPSI            0.0005

KIN_2          0.003
EPSIN_2        0.0005
