#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file    KarmanVortexStreet.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20
refine      0

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        20
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.05

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      2000
eps          0.0001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
#nu        0.001
nu        0.001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          -1.1

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0.5
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN_2        1
VIN_2        0

#--------------------------------------------
#          energy
# TI:     initial temperature
# Pr:     Prandtl number
# beta:   thermal expansion coefficient
# alpha:  thermal diffusivity
#--------------------------------------------
TI          0
Pr          7
beta        0.00021

#--------------------------------------------
#          wall clusterss
# wall_temp<num>    wall temperature
# - enter -1 for adiabatic wall
#--------------------------------------------
wall_temp_10        -1
wall_temp_11        1.0

#--------------------------------------------
#       number of processes in x and y direction
#--------------------------------------------

iproc         1
jproc         1

#--------------------------------------------
#       turbulence parameters
#--------------------------------------------

KI          0.001
EPSI        0.0005
KIN_2        0.001
EPSIN_2       0.0005

#--------------------------------------------
#       turbulence model
#       0 -> off
#       1 -> k epsilon
#       2 -> k omega
#       default is 0
#--------------------------------------------

model 1

#--------------------------------------------
#      solver
#	   0 -> Successive over relaxation(SOR)
#	   1 -> PCG
#	   default is 0
#--------------------------------------------

solver 0

#--------------------------------------------
#      refinement parameters 
#--------------------------------------------

imax_refined 200
jmax_refined 40
dy_min 0.005
dx_min 0.05
